New Name,Image Name,Image Source,Original Size (KB),New Size (KB),1/SSIM Value,Area/1000,Normalized Area,Image Value,Reduction Factor,Target Size of Image,Reduced Size of Image,Factor,Black and White,Removed
46x40.webp,46x40.png,https://ae01.alicdn.com/kf/H4408a62dbc5d4b959b9f79e99763dfffm/46x40.png,1.2099609375,0.708984375,4.758013439635349,1.84,0.0040024362655529,4.762015875900902,-,0.708984375,,,,
40x40.webp,40x40.png,https://ae01.alicdn.com/kf/H4dc217e215a4435498a90986af087eb63/40x40.png,0.27734375,0.21875,8.822183617962882,1.6,0.0034803793613503,8.825663997324233,-,0.21875,,,,
Sefd578e6b4ff48b091ba005fd67acce7p.jpg_200x200Q75.jpg_.webp,Sefd578e6b4ff48b091ba005fd67acce7p.jpg_200x200Q75.jpg_.webp,https://ae01.alicdn.com/kf/Sefd578e6b4ff48b091ba005fd67acce7p.jpg_200x200Q75.jpg_.webp,13.5361328125,13.5361328125,1.0215984516131051,40.0,0.0870094840337596,1.1086079356468648,0.04480458537067068,6.453074917683114,6.25390625,100.0,False,False
Hbb0e7e47870e4c5a91eb08ee28c5af06L.webp,Hbb0e7e47870e4c5a91eb08ee28c5af06L.png_.webp,https://ae01.alicdn.com/kf/Hbb0e7e47870e4c5a91eb08ee28c5af06L.png_.webp,16.7138671875,10.955078125,1.0867013470184943,22.5,0.0489428347689898,1.135644181787484,0.045897260029907204,6.610449690340264,4.751953125,100.0,False,False
H69cab9ecda2a4333a07cd3b37b90b6e4b.webp,H69cab9ecda2a4333a07cd3b37b90b6e4b.png_.webp,https://ae01.alicdn.com/kf/H69cab9ecda2a4333a07cd3b37b90b6e4b.png_.webp,21.138671875,12.390625,1.1125469618853328,40.0,0.0870094840337596,1.1995564459190924,0.0484802854642747,6.982475377094318,6.359375,100.0,False,False
750x116.webp,750x116.png_640x640.png_.webp,https://ae01.alicdn.com/kf/H2aa7f7e5e40b4aa98bb420e9d0b3fb8fg/750x116.png_640x640.png_.webp,0.11328125,0.037109375,1.0005297502900292,63.36,0.1378230227094753,1.1383527729995049,-,0.037109375,,,,
H0252dfc6811a4176a03513f8836d6aeeA.webp,H0252dfc6811a4176a03513f8836d6aeeA.png,https://ae01.alicdn.com/kf/H0252dfc6811a4176a03513f8836d6aeeA.png,0.5390625,0.2734375,1.5886976472955423,2.304,0.0050117462803445,1.593709393575887,-,0.2734375,,,,
H5ee16b5fe1684138a570925b9520cfe5L.webp,H5ee16b5fe1684138a570925b9520cfe5L.png_.webp,https://ae01.alicdn.com/kf/H5ee16b5fe1684138a570925b9520cfe5L.png_.webp,24.65234375,15.30078125,1.1237652921238002,40.0,0.0870094840337596,1.2107747761575598,0.04893367626071755,7.04777594292321,7.001953125,100.0,False,False
He0eea390b0744db8bd48cdee18853b03s.webp,He0eea390b0744db8bd48cdee18853b03s.png_.webp,https://ae01.alicdn.com/kf/He0eea390b0744db8bd48cdee18853b03s.png_.webp,30.9736328125,19.60546875,1.1122913044852685,40.0,0.0870094840337596,1.199300788519028,0.04846995302533168,6.980987225780561,2.01171875,100.0,True,False
Hef0110f553ec4cffabbf2456a4e4823cb.jpg_200x200Q75.jpg_.webp,Hef0110f553ec4cffabbf2456a4e4823cb.jpg_200x200Q75.jpg_.webp,https://ae01.alicdn.com/kf/Hef0110f553ec4cffabbf2456a4e4823cb.jpg_200x200Q75.jpg_.webp,13.5546875,13.5546875,1.066914935608389,40.0,0.0870094840337596,1.1539244196421483,0.04663605906897196,6.716856780345788,4.259765625,100.0,True,False
Ha539007484b34b98ac559e41f5c17b400.webp,Ha539007484b34b98ac559e41f5c17b400.png_.webp,https://ae01.alicdn.com/kf/Ha539007484b34b98ac559e41f5c17b400.png_.webp,20.90234375,12.8359375,1.1508284704267742,40.0,0.0870094840337596,1.2378379544605338,0.05002743938804873,7.205307484493681,6.30078125,100.0,False,False
H8b09d4327ee84564ba4a52738c2293a7R.webp,H8b09d4327ee84564ba4a52738c2293a7R.png_.webp,https://ae01.alicdn.com/kf/H8b09d4327ee84564ba4a52738c2293a7R.png_.webp,20.1982421875,11.861328125,1.1327122304879054,40.0,0.0870094840337596,1.219721714521665,0.04929526835369384,7.099855006847442,5.81640625,100.0,False,False
398x92.webp,398x92.png,https://ae01.alicdn.com/kf/S46f745032e6e4f3da94f1a3df564f238K/398x92.png,2.9091796875,2.65625,2.301728322122664,36.616,0.0796484816845036,2.3813768038071674,-,2.65625,,,,
H224892f45a6d45b0a538144a56834c29d.jpg_120x120Q90.jpg_.webp,H224892f45a6d45b0a538144a56834c29d.jpg_120x120Q90.jpg_.webp,https://ae04.alicdn.com/kf/H224892f45a6d45b0a538144a56834c29d.jpg_120x120Q90.jpg_.webp,5.5361328125,5.5361328125,1.024976326314339,14.4,0.0313234142521534,1.0562997405664925,0.04269054043494078,6.148595136501078,5.5361328125,100.0,False,False
H576cf6b8be5940c5b75427ada472dd42J.webp,H576cf6b8be5940c5b75427ada472dd42J.png_.webp,https://ae01.alicdn.com/kf/H576cf6b8be5940c5b75427ada472dd42J.png_.webp,20.8955078125,14.583984375,1.1230019610607678,22.5,0.0489428347689898,1.1719447958297575,0.04736435575290128,6.821751246499527,6.111328125,100.0,False,False
Hbf5bea35a12d4fd4ae0139163f70b226r.jpg_200x200Q75.jpg_.webp,Hbf5bea35a12d4fd4ae0139163f70b226r.jpg_200x200Q75.jpg_.webp,https://ae01.alicdn.com/kf/Hbf5bea35a12d4fd4ae0139163f70b226r.jpg_200x200Q75.jpg_.webp,6.416015625,6.416015625,1.0208536017201275,40.0,0.0870094840337596,1.1078630857538871,0.044774482130791944,6.4487392350605575,6.416015625,100.0,False,False
H755f8d2bd661424790c7ad00e8c707edA.webp,H755f8d2bd661424790c7ad00e8c707edA.png_.webp,https://ae01.alicdn.com/kf/H755f8d2bd661424790c7ad00e8c707edA.png_.webp,17.4921875,10.712890625,1.1255744976774371,40.0,0.0870094840337596,1.2125839817111967,0.04900679562246352,7.058307113234828,5.3984375,100.0,False,False
H294615caf29e477fb204c004592c32d4M.webp,H294615caf29e477fb204c004592c32d4M.png_.webp,https://ae01.alicdn.com/kf/H294615caf29e477fb204c004592c32d4M.png_.webp,20.6416015625,12.783203125,1.1161365011656648,40.0,0.0870094840337596,1.2031459851994244,0.048625357327785376,7.003369658247405,6.205078125,100.0,False,False
S21cea76f4606487dbb4a76cef1002f62H.jpg_120x120Q90.jpg_.webp,S21cea76f4606487dbb4a76cef1002f62H.jpg_120x120Q90.jpg_.webp,https://ae04.alicdn.com/kf/S21cea76f4606487dbb4a76cef1002f62H.jpg_120x120Q90.jpg_.webp,4.978515625,4.978515625,1.0529599159772416,14.4,0.0313234142521534,1.084283330229395,0.043821502149821306,6.311484283109114,4.978515625,100.0,False,False
He6e996b572ee47ef95d6424b9751f38dU.jpg_350x350.jpg,He6e996b572ee47ef95d6424b9751f38dU.jpg_350x350.jpg,https://ae04.alicdn.com/kf/He6e996b572ee47ef95d6424b9751f38dU.jpg_350x350.jpg,17.7958984375,17.7958984375,1.0516793586818078,91.7,0.199469242147394,1.251148600829202,0.05056539151015385,7.282787173622628,7.048828125,100.0,False,False
S56e9e3a2fc3e49b18e4a37573e91e2692.jpg_350x350.jpg,S56e9e3a2fc3e49b18e4a37573e91e2692.jpg_350x350.jpg,https://ae04.alicdn.com/kf/S56e9e3a2fc3e49b18e4a37573e91e2692.jpg_350x350.jpg,31.814453125,31.814453125,1.0441088354174457,122.5,0.266466544853389,1.3105753802708344,0.05296713528915993,7.628703387572263,7.5556640625,100.0,False,False
H06d03d1faa37489385560f5e52e1a501W.jpg_120x120Q90.jpg_.webp,H06d03d1faa37489385560f5e52e1a501W.jpg_120x120Q90.jpg_.webp,https://ae04.alicdn.com/kf/H06d03d1faa37489385560f5e52e1a501W.jpg_120x120Q90.jpg_.webp,5.2900390625,5.2900390625,1.0538128448569424,14.4,0.0313234142521534,1.0851362591090958,0.04385597342102267,6.316449080656728,5.2900390625,100.0,False,False
He9662896d50f40fea72c62a7b3ec0427A.webp,He9662896d50f40fea72c62a7b3ec0427A.png_.webp,https://ae01.alicdn.com/kf/He9662896d50f40fea72c62a7b3ec0427A.png_.webp,20.1982421875,12.158203125,1.101586667089463,40.0,0.0870094840337596,1.1885961511232226,0.04803732321578356,6.918676804881889,6.376953125,100.0,False,False
Se639a2da60584a8790a15561236c0cdfK.jpg_350x350.jpg,Se639a2da60584a8790a15561236c0cdfK.jpg_350x350.jpg,https://ae04.alicdn.com/kf/Se639a2da60584a8790a15561236c0cdfK.jpg_350x350.jpg,46.6552734375,46.6552734375,1.0674670357635856,122.5,0.266466544853389,1.3339335806169743,0.053911161078496535,7.764668693185867,7.2958984375,100.0,True,False
115x115.webp,115x115.png,https://ae01.alicdn.com/kf/Hf3f5f73389474daeb87b34b8ca282b8ah/115x115.png,2.9365234375,2.123046875,1.063574690593157,13.225,0.0287675106586617,1.0923422012518187,-,2.123046875,,,,
368x55.webp,368x55.png_140x140.png_.webp,https://ae01.alicdn.com/kf/H6a103b65f0b64afdaf4fa405254b44few/368x55.png_140x140.png_.webp,4.326171875,2.873046875,1.3747257975902345,2.94,0.0063951970764813,1.3811209946667158,-,2.873046875,,,,
Hc373a05fcddd4750ab258accbfd7e14f1.webp,Hc373a05fcddd4750ab258accbfd7e14f1.png_.webp,https://ae01.alicdn.com/kf/Hc373a05fcddd4750ab258accbfd7e14f1.png_.webp,45.6240234375,24.421875,1.0126842745309097,95.472,0.2076742364917776,1.220358511022687,0.04932100459666701,7.10356172352904,7.095703125,100.0,False,False
S46c1fd139c36438d80a4e64fd15f9ffcd.jpg_120x120Q90.jpg_.webp,S46c1fd139c36438d80a4e64fd15f9ffcd.jpg_120x120Q90.jpg_.webp,https://ae04.alicdn.com/kf/S46c1fd139c36438d80a4e64fd15f9ffcd.jpg_120x120Q90.jpg_.webp,6.1083984375,6.1083984375,1.020619301506718,14.4,0.0313234142521534,1.0519427157588714,0.04251445050839585,6.123233413390756,6.1083984375,100.0,False,False
